"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003EA","B28003_003M","B28003_003MA","B28003_004E","B28003_004EA","B28003_004M","B28003_004MA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006M","B28003_006MA","B28003_006EA",
"0500000US05129","Searcy County, Arkansas","3235","171","null","null","2526","210","null","null","17","null","19","null","1947","null","224","null","562","128","null","null","709","152","null","null",
"0500000US05131","Sebastian County, Arkansas","52026","567","null","null","46552","848","null","null","62","null","54","null","40919","null","1017","null","5571","619","null","null","5474","616","null","null",
"0500000US05133","Sevier County, Arkansas","5690","244","null","null","4846","297","null","null","12","null","14","null","4385","null","296","null","449","121","null","null","844","182","null","null",
"0500000US05135","Sharp County, Arkansas","7315","342","null","null","6218","387","null","null","84","null","75","null","4402","null","327","null","1732","262","null","null","1097","227","null","null",
"0500000US05137","Stone County, Arkansas","4866","304","null","null","3794","312","null","null","40","null","42","null","2403","null","308","null","1351","268","null","null","1072","246","null","null",
"0500000US05139","Union County, Arkansas","15855","405","null","null","12147","489","null","null","20","null","23","null","10429","null","501","null","1698","294","null","null","3708","370","null","null",
"0500000US05141","Van Buren County, Arkansas","7220","292","null","null","6096","313","null","null","145","null","75","null","4786","null","328","null","1165","252","null","null","1124","188","null","null",
"0500000US05143","Washington County, Arkansas","89094","747","null","null","82617","956","null","null","257","null","90","null","72559","null","1264","null","9801","990","null","null","6477","694","null","null",
"0500000US05145","White County, Arkansas","28903","527","null","null","25605","543","null","null","42","null","34","null","22808","null","600","null","2755","487","null","null","3298","356","null","null",
"0500000US05147","Woodruff County, Arkansas","3002","176","null","null","2143","188","null","null","0","null","17","null","1731","null","212","null","412","102","null","null","859","147","null","null",
"0500000US05149","Yell County, Arkansas","7797","264","null","null","6292","304","null","null","0","null","23","null","5784","null","296","null","508","152","null","null","1505","236","null","null",
"0500000US06001","Alameda County, California","573174","1395","null","null","546213","1729","null","null","802","null","167","null","519077","null","2122","null","26334","1087","null","null","26961","1148","null","null",
"0500000US06003","Alpine County, California","397","79","null","null","383","80","null","null","14","null","17","null","344","null","76","null","25","14","null","null","14","9","null","null",
"0500000US06005","Amador County, California","14844","451","null","null","13420","527","null","null","132","null","78","null","12318","null","510","null","970","265","null","null","1424","379","null","null",
"0500000US06007","Butte County, California","83879","885","null","null","78843","980","null","null","255","null","93","null","73173","null","1150","null","5415","615","null","null","5036","444","null","null",
"0500000US06009","Calaveras County, California","16958","557","null","null","15508","623","null","null","121","null","75","null","14208","null","635","null","1179","288","null","null","1450","390","null","null",
"0500000US06011","Colusa County, California","7329","163","null","null","6411","261","null","null","17","null","19","null","5882","null","267","null","512","142","null","null","918","219","null","null",
"0500000US06013","Contra Costa County, California","398299","1065","null","null","383121","1431","null","null","610","null","179","null","369068","null","1715","null","13443","879","null","null","15178","1125","null","null",
"0500000US06015","Del Norte County, California","9805","313","null","null","8995","362","null","null","27","null","30","null","8144","null","346","null","824","184","null","null","810","165","null","null",
"0500000US06017","El Dorado County, California","73078","874","null","null","68711","959","null","null","113","null","53","null","64627","null","920","null","3971","432","null","null","4367","540","null","null",
"0500000US06019","Fresno County, California","310097","1237","null","null","282462","1583","null","null","739","null","231","null","253643","null","1827","null","28080","1357","null","null","27635","1051","null","null",
"0500000US06021","Glenn County, California","10216","234","null","null","8728","341","null","null","40","null","28","null","7508","null","380","null","1180","277","null","null","1488","284","null","null",
"0500000US06023","Humboldt County, California","54120","782","null","null","49898","879","null","null","119","null","54","null","45937","null","998","null","3842","470","null","null","4222","506","null","null",
"0500000US06025","Imperial County, California","45768","812","null","null","40640","1019","null","null","102","null","65","null","37087","null","1065","null","3451","516","null","null","5128","664","null","null",
"0500000US06027","Inyo County, California","7954","238","null","null","7315","259","null","null","12","null","14","null","6573","null","266","null","730","151","null","null","639","148","null","null",
"0500000US06029","Kern County, California","273556","1327","null","null","246713","2123","null","null","638","null","218","null","226213","null","2325","null","19862","1288","null","null","26843","1613","null","null",
"0500000US06031","Kings County, California","43604","423","null","null","40258","554","null","null","54","null","53","null","35992","null","694","null","4212","518","null","null","3346","366","null","null",
"0500000US06033","Lake County, California","25508","604","null","null","22716","711","null","null","104","null","97","null","20431","null","785","null","2181","388","null","null","2792","508","null","null",
"0500000US06035","Lassen County, California","9172","356","null","null","8102","384","null","null","84","null","39","null","7448","null","382","null","570","165","null","null","1070","182","null","null",
"0500000US06037","Los Angeles County, California","3332504","5051","null","null","3117826","6612","null","null","6303","null","625","null","2877599","null","8251","null","233924","4621","null","null","214678","3523","null","null",
"0500000US06039","Madera County, California","44479","505","null","null","40975","613","null","null","115","null","54","null","37418","null","699","null","3442","449","null","null","3504","448","null","null",
"0500000US06041","Marin County, California","104900","669","null","null","100776","801","null","null","186","null","69","null","97244","null","893","null","3346","457","null","null","4124","483","null","null",
"0500000US06043","Mariposa County, California","7846","409","null","null","6966","422","null","null","106","null","63","null","6166","null","433","null","694","179","null","null","880","223","null","null",
"0500000US06045","Mendocino County, California","34164","680","null","null","30362","824","null","null","206","null","77","null","27955","null","766","null","2201","392","null","null","3802","470","null","null",
"0500000US06047","Merced County, California","81306","615","null","null","75256","783","null","null","231","null","109","null","70275","null","883","null","4750","554","null","null","6050","586","null","null",
