"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003M","B28003_003MA","B28003_003EA","B28003_004E","B28003_004M","B28003_004MA","B28003_004EA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006EA","B28003_006M","B28003_006MA",
"0500000US05131","Sebastian County, Arkansas","50670","642","null","null","42727","730","null","null","94","48","null","null","36603","837","null","null","6030","515","null","null","7943","null","629","null",
"0500000US05133","Sevier County, Arkansas","5854","177","null","null","4796","239","null","null","21","23","null","null","4108","250","null","null","667","141","null","null","1058","null","190","null",
"0500000US05135","Sharp County, Arkansas","7354","281","null","null","5915","330","null","null","35","23","null","null","4213","287","null","null","1667","269","null","null","1439","null","195","null",
"0500000US05137","Stone County, Arkansas","4954","236","null","null","3774","270","null","null","52","41","null","null","2300","243","null","null","1422","272","null","null","1180","null","205","null",
"0500000US05139","Union County, Arkansas","15904","462","null","null","11405","519","null","null","32","25","null","null","9432","507","null","null","1941","320","null","null","4499","null","365","null",
"0500000US05141","Van Buren County, Arkansas","6852","254","null","null","5362","276","null","null","100","49","null","null","4096","306","null","null","1166","213","null","null","1490","null","198","null",
"0500000US05143","Washington County, Arkansas","85891","711","null","null","78127","841","null","null","427","172","null","null","65708","1270","null","null","11992","988","null","null","7764","null","614","null",
"0500000US05145","White County, Arkansas","29263","455","null","null","24768","577","null","null","101","75","null","null","21352","576","null","null","3315","465","null","null","4495","null","421","null",
"0500000US05147","Woodruff County, Arkansas","2890","149","null","null","1823","138","null","null","2","3","null","null","1558","144","null","null","263","69","null","null","1067","null","129","null",
"0500000US05149","Yell County, Arkansas","7491","268","null","null","5736","305","null","null","49","45","null","null","4927","331","null","null","760","175","null","null","1755","null","221","null",
"0500000US06001","Alameda County, California","572870","1547","null","null","535962","1636","null","null","1717","316","null","null","498861","2054","null","null","35384","1223","null","null","36908","null","1045","null",
"0500000US06003","Alpine County, California","299","67","null","null","272","64","null","null","0","12","null","null","254","59","null","null","18","14","null","null","27","null","17","null",
"0500000US06005","Amador County, California","14090","432","null","null","12577","459","null","null","178","89","null","null","11378","516","null","null","1021","258","null","null","1513","null","245","null",
"0500000US06007","Butte County, California","86797","860","null","null","78815","909","null","null","554","130","null","null","71815","971","null","null","6446","537","null","null","7982","null","622","null",
"0500000US06009","Calaveras County, California","17417","434","null","null","15073","489","null","null","300","142","null","null","13518","529","null","null","1255","225","null","null","2344","null","312","null",
"0500000US06011","Colusa County, California","7113","174","null","null","5976","247","null","null","31","24","null","null","5474","252","null","null","471","122","null","null","1137","null","190","null",
"0500000US06013","Contra Costa County, California","392277","1405","null","null","370116","1744","null","null","949","190","null","null","352003","1983","null","null","17164","1030","null","null","22161","null","995","null",
"0500000US06015","Del Norte County, California","9799","314","null","null","8571","329","null","null","37","29","null","null","7483","349","null","null","1051","205","null","null","1228","null","255","null",
"0500000US06017","El Dorado County, California","69172","735","null","null","64430","711","null","null","464","140","null","null","59114","833","null","null","4852","499","null","null","4742","null","478","null",
"0500000US06019","Fresno County, California","304624","1206","null","null","267065","1618","null","null","1240","212","null","null","235023","1764","null","null","30802","1197","null","null","37559","null","1130","null",
"0500000US06021","Glenn County, California","10017","225","null","null","8341","291","null","null","66","43","null","null","6971","362","null","null","1304","250","null","null","1676","null","247","null",
"0500000US06023","Humboldt County, California","54267","676","null","null","48738","787","null","null","230","82","null","null","43696","872","null","null","4812","503","null","null","5529","null","466","null",
"0500000US06025","Imperial County, California","44057","845","null","null","37309","977","null","null","239","116","null","null","32215","825","null","null","4855","540","null","null","6748","null","608","null",
"0500000US06027","Inyo County, California","8083","212","null","null","7256","269","null","null","17","14","null","null","6270","296","null","null","969","183","null","null","827","null","147","null",
"0500000US06029","Kern County, California","267913","1297","null","null","228712","1794","null","null","1207","206","null","null","203831","1938","null","null","23674","1265","null","null","39201","null","1533","null",
"0500000US06031","Kings County, California","42735","539","null","null","37560","679","null","null","204","82","null","null","32754","723","null","null","4602","508","null","null","5175","null","456","null",
"0500000US06033","Lake County, California","25966","628","null","null","21733","599","null","null","143","72","null","null","18675","612","null","null","2915","395","null","null","4233","null","425","null",
"0500000US06035","Lassen County, California","9493","354","null","null","7990","399","null","null","103","45","null","null","7153","392","null","null","734","168","null","null","1503","null","221","null",
"0500000US06037","Los Angeles County, California","3306109","5533","null","null","2989974","7086","null","null","11780","668","null","null","2695212","8372","null","null","282982","3792","null","null","316135","null","3916","null",
"0500000US06039","Madera County, California","44759","607","null","null","39082","729","null","null","192","80","null","null","34039","815","null","null","4851","576","null","null","5677","null","483","null",
"0500000US06041","Marin County, California","105258","753","null","null","99111","875","null","null","303","106","null","null","94843","925","null","null","3965","469","null","null","6147","null","521","null",
"0500000US06043","Mariposa County, California","7700","351","null","null","6710","326","null","null","163","78","null","null","5817","339","null","null","730","189","null","null","990","null","208","null",
"0500000US06045","Mendocino County, California","34090","621","null","null","29268","772","null","null","420","137","null","null","26251","769","null","null","2597","373","null","null","4822","null","440","null",
"0500000US06047","Merced County, California","79606","596","null","null","70974","755","null","null","469","166","null","null","62693","941","null","null","7812","660","null","null","8632","null","585","null",
